latitude_dd,longitude_dd,Trawl_id,date_formatted,datetime_utc_iso,dates
35.03444444,-120.87833333,202403010121,2024-Oct-01,2024-10-01T00:00:00Z,2024-10-01
43.74861111,-124.39972222,202403008066,2024-Jun-06,2024-06-06T00:00:00Z,2024-06-06
45.59277778,-124.61,202403017009,2024-Aug-19,2024-08-19T00:00:00Z,2024-08-19
45.8925,-124.47805556,202403017037,2024-Aug-25,2024-08-25T00:00:00Z,2024-08-25
35.5925,-121.25583333,202403010113,2024-Sep-28,2024-09-28T00:00:00Z,2024-09-28
44.67416667,-125.14166667,202403008051,2024-Jun-02,2024-06-02T00:00:00Z,2024-06-02
35.94111111,-121.92805556,202403010111,2024-Sep-27,2024-09-27T00:00:00Z,2024-09-27
39.34194444,-124.20333333,202403017100,2024-Sep-18,2024-09-18T00:00:00Z,2024-09-18
37.54805556,-122.76361111,202403008127,2024-Jun-21,2024-06-21T00:00:00Z,2024-06-21
45.33833333,-124.87,202403010001,2024-Aug-18,2024-08-18T00:00:00Z,2024-08-18
34.915,-120.97583333,202403008144,2024-Jun-29,2024-06-29T00:00:00Z,2024-06-29
39.95027778,-124.2175,202403020096,2024-Jun-17,2024-06-17T00:00:00Z,2024-06-17
44.41111111,-124.91361111,202403010044,2024-Sep-02,2024-09-02T00:00:00Z,2024-09-02
43.68722222,-124.80972222,202403008071,2024-Jun-07,2024-06-07T00:00:00Z,2024-06-07
44.77638889,-124.69138889,202403017054,2024-Sep-02,2024-09-02T00:00:00Z,2024-09-02
39.35972222,-123.90083333,202403017101,2024-Sep-19,2024-09-19T00:00:00Z,2024-09-19
41.23777778,-124.455,202403017090,2024-Sep-15,2024-09-15T00:00:00Z,2024-09-15
44.69416667,-124.58555556,202403017055,2024-Sep-02,2024-09-02T00:00:00Z,2024-09-02
42.07611111,-124.68527778,202403017085,2024-Sep-09,2024-09-09T00:00:00Z,2024-09-09
45.78638889,-124.35666667,202403017048,2024-Sep-01,2024-09-01T00:00:00Z,2024-09-01
44.63111111,-124.53638889,202403020064,2024-Jun-08,2024-06-08T00:00:00Z,2024-06-08
45.195,-124.68694444,202403020044,2024-Jun-01,2024-06-01T00:00:00Z,2024-06-01
38.90444444,-123.95611111,202403010088,2024-Sep-19,2024-09-19T00:00:00Z,2024-09-19
33.02055556,-120.07388889,202403008166,2024-Jul-10,2024-07-10T00:00:00Z,2024-07-10
36.31805556,-122.06833333,202403017123,2024-Sep-26,2024-09-26T00:00:00Z,2024-09-26
38.42805556,-123.46166667,202403020109,2024-Jun-20,2024-06-20T00:00:00Z,2024-06-20
33.41638889,-119.72611111,202403017158,2024-Oct-09,2024-10-09T00:00:00Z,2024-10-09
45.91805556,-124.20638889,202403017050,2024-Sep-01,2024-09-01T00:00:00Z,2024-09-01
38.71222222,-123.70027778,202403008112,2024-Jun-18,2024-06-18T00:00:00Z,2024-06-18
36.01388889,-121.75805556,202403017129,2024-Sep-27,2024-09-27T00:00:00Z,2024-09-27
44.94083333,-124.67888889,202403020040,2024-May-28,2024-05-28T00:00:00Z,2024-05-28
33.42833333,-117.99138889,202403008179,2024-Jul-15,2024-07-15T00:00:00Z,2024-07-15
43.25,-124.88944444,202403010058,2024-Sep-04,2024-09-04T00:00:00Z,2024-09-04
45.87305556,-124.62472222,202403017036,2024-Aug-25,2024-08-25T00:00:00Z,2024-08-25
32.85611111,-118.04055556,202403008173,2024-Jul-12,2024-07-12T00:00:00Z,2024-07-12
46.26638889,-124.87194444,202403008006,2024-May-20,2024-05-20T00:00:00Z,2024-05-20
37.84833333,-123.37611111,202403020114,2024-Jun-21,2024-06-21T00:00:00Z,2024-06-21
34.35833333,-120.30277778,202403017151,2024-Oct-03,2024-10-03T00:00:00Z,2024-10-03
44.31472222,-124.94083333,202403008057,2024-Jun-05,2024-06-05T00:00:00Z,2024-06-05
45.92472222,-124.51527778,202403017052,2024-Sep-01,2024-09-01T00:00:00Z,2024-09-01
43.40861111,-124.7425,202403008073,2024-Jun-08,2024-06-08T00:00:00Z,2024-06-08
45.46083333,-124.13805556,202403008040,2024-May-27,2024-05-27T00:00:00Z,2024-05-27
41.675,-124.50888889,202403010072,2024-Sep-08,2024-09-08T00:00:00Z,2024-09-08
45.58361111,-125.16166667,202403008004,2024-May-19,2024-05-19T00:00:00Z,2024-05-19
41.84222222,-124.80722222,202403020078,2024-Jun-14,2024-06-14T00:00:00Z,2024-06-14
34.60138889,-121.21805556,202403010126,2024-Oct-02,2024-10-02T00:00:00Z,2024-10-02
34.39583333,-120.5575,202403008148,2024-Jun-29,2024-06-29T00:00:00Z,2024-06-29
35.32833333,-121.50833333,202403010115,2024-Sep-29,2024-09-29T00:00:00Z,2024-09-29
46.30805556,-124.2375,202403008030,2024-May-25,2024-05-25T00:00:00Z,2024-05-25
33.4175,-118.32166667,202403017182,2024-Oct-15,2024-10-15T00:00:00Z,2024-10-15
33.12055556,-119.66472222,202403008153,2024-Jul-01,2024-07-01T00:00:00Z,2024-07-01
46.85944444,-124.82277778,202403020035,2024-May-27,2024-05-27T00:00:00Z,2024-05-27
36.79416667,-122.1075,202403020120,2024-Jun-23,2024-06-23T00:00:00Z,2024-06-23
46.92083333,-124.71583333,202403017032,2024-Aug-24,2024-08-24T00:00:00Z,2024-08-24
40.185,-124.37722222,202403008105,2024-Jun-17,2024-06-17T00:00:00Z,2024-06-17
48.39666667,-124.81611111,202403020020,2024-May-24,2024-05-24T00:00:00Z,2024-05-24
38.46611111,-123.58194444,202403020106,2024-Jun-19,2024-06-19T00:00:00Z,2024-06-19
46.96027778,-124.82055556,202403017019,2024-Aug-21,2024-08-21T00:00:00Z,2024-08-21
36.94194444,-122.29944444,202403010106,2024-Sep-22,2024-09-22T00:00:00Z,2024-09-22
44.18611111,-124.76527778,202403017061,2024-Sep-03,2024-09-03T00:00:00Z,2024-09-03
37.41083333,-123.02944444,202403017111,2024-Sep-21,2024-09-21T00:00:00Z,2024-09-21
35.63472222,-121.55388889,202403020127,2024-Jun-28,2024-06-28T00:00:00Z,2024-06-28
35.03972222,-120.80666667,202403008142,2024-Jun-28,2024-06-28T00:00:00Z,2024-06-28
37.20055556,-122.60361111,202403017116,2024-Sep-21,2024-09-21T00:00:00Z,2024-09-21
48.12944444,-125.22888889,202403008017,2024-May-22,2024-05-22T00:00:00Z,2024-05-22
42.47666667,-124.76055556,202403008084,2024-Jun-09,2024-06-09T00:00:00Z,2024-06-09
42.28861111,-124.86222222,202403008089,2024-Jun-14,2024-06-14T00:00:00Z,2024-06-14
44.25305556,-124.82444444,202403017060,2024-Sep-03,2024-09-03T00:00:00Z,2024-09-03
34.23083333,-119.84805556,202403020153,2024-Jul-04,2024-07-04T00:00:00Z,2024-07-04
48.16777778,-125.91388889,202403008019,2024-May-23,2024-05-23T00:00:00Z,2024-05-23
43.71916667,-124.44944444,202403017065,2024-Sep-04,2024-09-04T00:00:00Z,2024-09-04
37.84027778,-122.98305556,202403010097,2024-Sep-20,2024-09-20T00:00:00Z,2024-09-20
34.32444444,-119.92638889,202403020154,2024-Jul-04,2024-07-04T00:00:00Z,2024-07-04
45.89055556,-124.65166667,202403020052,2024-Jun-05,2024-06-05T00:00:00Z,2024-06-05
35.03222222,-120.73805556,202403008143,2024-Jun-29,2024-06-29T00:00:00Z,2024-06-29
42.55777778,-124.51361111,202403017078,2024-Sep-07,2024-09-07T00:00:00Z,2024-09-07
34.28361111,-120.20888889,202403010131,2024-Oct-03,2024-10-03T00:00:00Z,2024-10-03
47.54138889,-124.89555556,202403010017,2024-Aug-21,2024-08-21T00:00:00Z,2024-08-21
45.09083333,-124.70472222,202403010005,2024-Aug-18,2024-08-18T00:00:00Z,2024-08-18
34.22805556,-119.46694444,202403020156,2024-Jul-05,2024-07-05T00:00:00Z,2024-07-05
46.69333333,-124.74944444,202403020011,2024-May-21,2024-05-21T00:00:00Z,2024-05-21
